# Field correspondence: this core <TAB> the oracle.
#
# Read `tools/mame-oracle/STATE_DIFF.md` before adding a line. Two rules, and
# both exist because a wrong mapping is worse than a missing one -- it shows two
# unrelated fields agreeing, which is a silent false negative exactly where the
# differential is supposed to be trustworthy:
#
#   1. Map from evidence, never from a similar-looking name. MAME's registry
#      names come from `save_item(NAME(m_x))` and ours from the hash walk; two
#      fields called `status` need not be the same register.
#   2. A `*` on both sides maps a scope **positionally**, and needs justifying
#      per device. `state-diff.py` refuses it when the scopes differ in length,
#      which catches the common case of one core modelling a field the other
#      does not -- but equal lengths are not proof the orders agree.
#
# The CPU is the one place positional mapping is sound without further argument:
# `d[0..7]` and `a[0..6]` in order are the register file, not a convention
# either core chose. The oracle's names are filled in from its first dump -- the
# right-hand sides below are marked TODO until that dump exists, because
# guessing them is exactly what rule 1 forbids.

# --- The CPU, from the oracle's first dump (2026-08-11) ---
#
# MAME registers Musashi's `dar[16]` as one array under `REG_D()`: D0-D7 then
# A0-A7. So its `.0.8` is A0, not D8. This core hashes `d[0..7]`, `a[0..6]` and
# the three stack pointers separately, because A7 *is* whichever stack the
# status register selects and two machines differing only in which is active
# must not hash alike.
#
# Written as explicit pairs rather than a positional scope map: the two arrays
# are different lengths and mean different things at the same index, which is
# exactly the case `state-diff.py` refuses to guess at.
cpu.d.000	Motorola MC68030/:maincpu/0/REG_D().0.0
cpu.d.001	Motorola MC68030/:maincpu/0/REG_D().0.1
cpu.d.002	Motorola MC68030/:maincpu/0/REG_D().0.2
cpu.d.003	Motorola MC68030/:maincpu/0/REG_D().0.3
cpu.d.004	Motorola MC68030/:maincpu/0/REG_D().0.4
cpu.d.005	Motorola MC68030/:maincpu/0/REG_D().0.5
cpu.d.006	Motorola MC68030/:maincpu/0/REG_D().0.6
cpu.d.007	Motorola MC68030/:maincpu/0/REG_D().0.7
cpu.a.000	Motorola MC68030/:maincpu/0/REG_D().0.8
cpu.a.001	Motorola MC68030/:maincpu/0/REG_D().0.9
cpu.a.002	Motorola MC68030/:maincpu/0/REG_D().0.10
cpu.a.003	Motorola MC68030/:maincpu/0/REG_D().0.11
cpu.a.004	Motorola MC68030/:maincpu/0/REG_D().0.12
cpu.a.005	Motorola MC68030/:maincpu/0/REG_D().0.13
cpu.a.006	Motorola MC68030/:maincpu/0/REG_D().0.14
# **The three stack pointers do not pair, and pairing them reports differences
# that are not there.** Musashi keeps the *live* A7 in `REG_D().0.15` and treats
# `REG_USP()`/`REG_ISP()`/`REG_MSP()` as **spill slots**: written when the status
# register switches away from that stack, stale until then. Measured at PC
# `653A`, three instructions into the boot: MAME's `REG_ISP()` is `00000000`
# while its A7 is `01000180`, which is exactly this core's `isp`. Mapping
# `cpu.sp.001` to `REG_ISP()` therefore reported a difference at every sync
# point where the two machines agreed exactly.
#
# So the three are deliberately unmapped and the *derived* active stack is
# mapped instead. It pairs with A7 in every mode, which no fixed pairing of the
# three could: the status register's S and M bits choose which one A7 is.
cpu.sp.active	Motorola MC68030/:maincpu/0/REG_D().0.15

# Still to map, and not guessed: cpu.cache and cpu.exec, then the board devices.
# `cpu.fetch`'s caches and ATCs are group lines carrying a running hash and are
# not mappable at all -- see the DUART note at the foot of this file for the
# general shape of that.

# --- The CPU control registers ---
#
# Names from `m68kcpu.cpp`'s `device_start()` save_item() calls, not guessed
# from the dump: `save_item(NAME(m_pc))` is what makes the registry entry
# `m_pc`. The *prefix* ("Motorola MC68030/:maincpu/0/") is formatting this file
# cannot derive, and is copied from the `REG_D()` lines above, which came from a
# real dump. **Not yet confirmed against a dump of their own** -- a wrong prefix
# shows up as MISSING rather than as a false agreement, which is the failure
# mode this format is built to have.
cpu.ctl.000	Motorola MC68030/:maincpu/0/m_pc.0.0
# SR is the one that needed the oracle's dumper fixed first. Musashi keeps the
# status register decomposed into flag variables and only reassembles it in
# `device_pre_save()`; the dumper walked the registry without dispatching, so
# this field read 0 from reset for ever. Mapping it against a dump taken before
# that fix would have produced a confident, permanent, wrong difference.
cpu.ctl.001	Motorola MC68030/:maincpu/0/m_save_sr.0.0
cpu.ctl.002	Motorola MC68030/:maincpu/0/m_vbr.0.0
cpu.ctl.003	Motorola MC68030/:maincpu/0/m_sfc.0.0
cpu.ctl.004	Motorola MC68030/:maincpu/0/m_dfc.0.0

# --- The MMU, through the packed forms ---
#
# The decomposed fields `cpu.mmu.000`-`.034` have **no counterpart** and are
# deliberately unmapped: this core unpacks `TC` and the root pointers when
# `PMOVE` writes them, MAME keeps the words. The packed lines beside them are
# derived (`ap_hash_note_u32`), do not enter the hash, and are what pairs.
#
# MAME's `_limit` is the **upper** long word and `_aptr` the lower -- the
# opposite of what the names suggest. `m68kmmu.h`'s `PMOVE from CRP` writes
# `(u64)m_mmu_crp_limit<<32 | m_mmu_crp_aptr`, which settles it.
cpu.mmu.tc_packed	Motorola MC68030/:maincpu/0/m_mmu_tc.0.0
cpu.mmu.crp_upper	Motorola MC68030/:maincpu/0/m_mmu_crp_limit.0.0
cpu.mmu.crp_lower	Motorola MC68030/:maincpu/0/m_mmu_crp_aptr.0.0
cpu.mmu.srp_upper	Motorola MC68030/:maincpu/0/m_mmu_srp_limit.0.0
cpu.mmu.srp_lower	Motorola MC68030/:maincpu/0/m_mmu_srp_aptr.0.0
# The MMU status register: ours is the u16 at the end of the decomposed run.
cpu.mmu.035	Motorola MC68030/:maincpu/0/m_mmu_sr.0.0

# --- The DUARTs, mapped ---
#
# **The two ports were identified by value, not by name.** MAME's devices are
# `:sio` and `:sio2` with channel subdevices `:sioN:cha`/`:chb`. At posted `8F`
# this core's `port0 ch0` has `CSR = 66` and its port-level `ACR = 60`, and
# MAME's `:sio:cha` has `CSR = 66` while `:sio`'s `ACR = 60`. Two independent
# fields agreeing is what fixes the correspondence; the names alone would only
# have suggested it.
#
#   port 0 <-> :sio        port 1 <-> :sio2
#   channel 0 <-> cha      channel 1 <-> chb
#
# Field order here is `ap_board_state.c`'s `hash_mc68681_channel` then
# `hash_mc68681`: ten numbered fields per channel, two channels, then the
# port-level registers from index 20.
#
# Two asymmetries, both stated because each will look like a gap and neither is:
#
#   * **MAME saves `CR`; this core has no such field.** A command is acted on
#     when it is written, so the previous command word is not state. MAME keeps
#     it only because `write_CR` tested an edge against it -- the defect
#     `duart-tx-enable.patch` fixes -- so that field is a fingerprint of a bug.
#   * **This core keeps `fifo_status[]` and `pending_status`; MAME does not.**
#     §4.2.1.3 makes framing error, parity error and received break properties of
#     the character at the top of the FIFO, so they travel with the character
#     rather than sitting in one register. Richer than the oracle, not poorer.
#
# The receive FIFO is a group line here and a fixed four-entry array there, so it
# is unmappable in either direction: this core hashes only the occupied entries
# because the rest are unreachable, MAME saves all of them unconditionally.

# port 0, channel 0
sio.000	DUART channel/:sio:cha/0/MR1.0.0
sio.001	DUART channel/:sio:cha/0/MR2.0.0
sio.002	DUART channel/:sio:cha/0/MR_ptr.0.0
sio.003	DUART channel/:sio:cha/0/CSR.0.0
sio.004	DUART channel/:sio:cha/0/SR.0.0
sio.005	DUART channel/:sio:cha/0/rx_fifo_num.0.0
sio.006	DUART channel/:sio:cha/0/rx_enabled.0.0
sio.007	DUART channel/:sio:cha/0/m_tx_enabled.0.0
# .008 is the transmit holding register's *contents*, and it is not comparable.
# MAME's `duart_channel::device_reset` issues `write_CR(0x30)`, which clears
# `m_tx_data_in_buffer` and **leaves `m_tx_data` holding the previous byte** --
# measured as `53` ('S') three instructions after a hard reset, from the run
# before it. This core zeroes it. Neither is wrong: with the holding register
# not full its contents are unreachable, which is the same reason the caches and
# the receive FIFO hash only what an access can reach. Compare `.009`
# (`m_tx_data_in_buffer`) instead, which is the bit that says whether the
# contents mean anything.
sio.009	DUART channel/:sio:cha/0/m_tx_data_in_buffer.0.0
# port 0, channel 1
sio.010	DUART channel/:sio:chb/0/MR1.0.0
sio.011	DUART channel/:sio:chb/0/MR2.0.0
sio.012	DUART channel/:sio:chb/0/MR_ptr.0.0
sio.013	DUART channel/:sio:chb/0/CSR.0.0
sio.014	DUART channel/:sio:chb/0/SR.0.0
sio.015	DUART channel/:sio:chb/0/rx_fifo_num.0.0
sio.016	DUART channel/:sio:chb/0/rx_enabled.0.0
sio.017	DUART channel/:sio:chb/0/m_tx_enabled.0.0
# .018 likewise -- see the note on .008.
sio.019	DUART channel/:sio:chb/0/m_tx_data_in_buffer.0.0
# port 0, the shared registers
sio.020	DN3000/DS3500 SIO (MC2681)/:sio/0/ACR.0.0
sio.021	DN3000/DS3500 SIO (MC2681)/:sio/0/IMR.0.0
sio.022	DN3000/DS3500 SIO (MC2681)/:sio/0/ISR.0.0
# .023 is IVR, which MAME's MC2681 does not register -- `save_item(NAME(IVR))`
# is inside the 68681-only branch of `device_start`. Absent, not different.
sio.024	DN3000/DS3500 SIO (MC2681)/:sio/0/IPCR.0.0
sio.025	DN3000/DS3500 SIO (MC2681)/:sio/0/OPCR.0.0
sio.026	DN3000/DS3500 SIO (MC2681)/:sio/0/OPR.0.0
# .027 is this core's latched input port; MAME's nearest is `IP_last_state`,
# which is the *previous* sample used for change detection, not the current
# level. Different quantities, deliberately unmapped.
