# Field correspondence: this core <TAB> the oracle.
#
# Read `tools/mame-oracle/STATE_DIFF.md` before adding a line. Two rules, and
# both exist because a wrong mapping is worse than a missing one -- it shows two
# unrelated fields agreeing, which is a silent false negative exactly where the
# differential is supposed to be trustworthy:
#
#   1. Map from evidence, never from a similar-looking name. MAME's registry
#      names come from `save_item(NAME(m_x))` and ours from the hash walk; two
#      fields called `status` need not be the same register.
#   2. A `*` on both sides maps a scope **positionally**, and needs justifying
#      per device. `state-diff.py` refuses it when the scopes differ in length,
#      which catches the common case of one core modelling a field the other
#      does not -- but equal lengths are not proof the orders agree.
#
# The CPU is the one place positional mapping is sound without further argument:
# `d[0..7]` and `a[0..6]` in order are the register file, not a convention
# either core chose. The oracle's names are filled in from its first dump -- the
# right-hand sides below are marked TODO until that dump exists, because
# guessing them is exactly what rule 1 forbids.

# --- The CPU, from the oracle's first dump (2026-08-11) ---
#
# MAME registers Musashi's `dar[16]` as one array under `REG_D()`: D0-D7 then
# A0-A7. So its `.0.8` is A0, not D8. This core hashes `d[0..7]`, `a[0..6]` and
# the three stack pointers separately, because A7 *is* whichever stack the
# status register selects and two machines differing only in which is active
# must not hash alike.
#
# Written as explicit pairs rather than a positional scope map: the two arrays
# are different lengths and mean different things at the same index, which is
# exactly the case `state-diff.py` refuses to guess at.
cpu.d.000	Motorola MC68030/:maincpu/0/REG_D().0.0
cpu.d.001	Motorola MC68030/:maincpu/0/REG_D().0.1
cpu.d.002	Motorola MC68030/:maincpu/0/REG_D().0.2
cpu.d.003	Motorola MC68030/:maincpu/0/REG_D().0.3
cpu.d.004	Motorola MC68030/:maincpu/0/REG_D().0.4
cpu.d.005	Motorola MC68030/:maincpu/0/REG_D().0.5
cpu.d.006	Motorola MC68030/:maincpu/0/REG_D().0.6
cpu.d.007	Motorola MC68030/:maincpu/0/REG_D().0.7
cpu.a.000	Motorola MC68030/:maincpu/0/REG_D().0.8
cpu.a.001	Motorola MC68030/:maincpu/0/REG_D().0.9
cpu.a.002	Motorola MC68030/:maincpu/0/REG_D().0.10
cpu.a.003	Motorola MC68030/:maincpu/0/REG_D().0.11
cpu.a.004	Motorola MC68030/:maincpu/0/REG_D().0.12
cpu.a.005	Motorola MC68030/:maincpu/0/REG_D().0.13
cpu.a.006	Motorola MC68030/:maincpu/0/REG_D().0.14
# REG_D().0.15 is A7, the *active* stack pointer, and has no counterpart here by
# construction -- this core keeps all three and lets the status register say
# which is live. Deliberately unmapped rather than paired with a stack pointer
# that only sometimes equals it.
cpu.sp.000	Motorola MC68030/:maincpu/0/REG_USP().0.0
cpu.sp.001	Motorola MC68030/:maincpu/0/REG_ISP().0.0
cpu.sp.002	Motorola MC68030/:maincpu/0/REG_MSP().0.0

# Still to map, and not guessed: cpu.ctl (PC, SR, VBR, SFC, DFC) against
# whatever MAME names them -- `m_dfc` is visible in its dump, the rest need
# looking up rather than assuming. Then cpu.mmu, cpu.cache, cpu.exec, cpu.fetch,
# and the board devices.
